Timestep,EcoregionID,EcoregionName,Mean,Lower,Upper
2009,14,Mojave B&R,-2.6,-2.6,-2.6
2009,78,Klamath Mtns.,-3.2,-3.5,-2.9
2009,80,Northern B&R,-0,-0,-0
2009,81,Sonoran B&R,-1,-1,-0.9
2010,1,Coast Range,2.3,2.1,2.4
2010,4,Cascades,0.2,0.1,0.2
2010,5,Sierra Nevada,4.1,4,4.3
2010,6,Oak Woodlands,21.5,21.3,21.6
2010,7,Central Valley,14.7,14.2,15.1
2010,8,SoCal Mtns.,4.4,4.4,4.5
2010,9,East Cascades,1.3,1.2,1.3
2010,13,Central B&R,1.2,1.2,1.3
2010,14,Mojave B&R,4.9,4.9,4.9
2010,78,Klamath Mtns.,3.9,3.6,4.1
2010,80,Northern B&R,0.2,0.2,0.2
2010,81,Sonoran B&R,1.5,1.5,1.5
2011,1,Coast Range,0,-0.1,0.2
2011,4,Cascades,-0,-0.1,0
2011,5,Sierra Nevada,-0.1,-0.2,0
2011,6,Oak Woodlands,-0.4,-0.6,-0.2
2011,7,Central Valley,-0.3,-0.8,0.1
2011,8,SoCal Mtns.,-0.3,-0.4,-0.3
2011,9,East Cascades,-0.5,-0.6,-0.4
2011,13,Central B&R,-0.4,-0.4,-0.4
2011,14,Mojave B&R,-1.5,-1.5,-1.5
2011,78,Klamath Mtns.,-0.3,-0.5,-0
2011,80,Northern B&R,-0,-0,-0
2011,81,Sonoran B&R,-0.4,-0.4,-0.4
2012,1,Coast Range,1.7,1.6,1.9
2012,4,Cascades,0.1,0.1,0.1
2012,5,Sierra Nevada,-0.7,-0.9,-0.6
2012,6,Oak Woodlands,-2.8,-3,-2.6
2012,7,Central Valley,-0,-0.5,0.5
2012,8,SoCal Mtns.,-2.3,-2.4,-2.3
2012,9,East Cascades,0.2,0.1,0.2
2012,13,Central B&R,-0.2,-0.3,-0.2
2012,14,Mojave B&R,-2,-2,-2
2012,78,Klamath Mtns.,0.5,0.3,0.8
2012,80,Northern B&R,-0.2,-0.3,-0.2
2012,81,Sonoran B&R,-0.4,-0.4,-0.3
2013,1,Coast Range,-7,-7.5,-6.4
2013,4,Cascades,-0.6,-0.7,-0.5
2013,5,Sierra Nevada,-15,-15.6,-14.3
2013,6,Oak Woodlands,-26.6,-27.3,-26
2013,7,Central Valley,-13.8,-14.4,-13.2
2013,8,SoCal Mtns.,-4.5,-4.5,-4.4
2013,9,East Cascades,-3.4,-3.8,-3.2
2013,13,Central B&R,-1.1,-1.2,-1.1
2013,14,Mojave B&R,-2.4,-2.5,-2.4
2013,78,Klamath Mtns.,-15.1,-16.4,-14.2
2013,80,Northern B&R,-0.3,-0.4,-0.3
2013,81,Sonoran B&R,-0.1,-0.2,-0.1
2014,1,Coast Range,-0.6,-1.2,0
2014,4,Cascades,-0.1,-0.2,-0
2014,5,Sierra Nevada,-5,-5.6,-4.4
2014,6,Oak Woodlands,-6.2,-6.9,-5.5
2014,7,Central Valley,0.1,-0.5,0.6
2014,8,SoCal Mtns.,-2.1,-2.2,-2.1
2014,9,East Cascades,-0.7,-1.1,-0.5
2014,13,Central B&R,-0.5,-0.6,-0.5
2014,14,Mojave B&R,-2.5,-2.5,-2.4
2014,78,Klamath Mtns.,-4.2,-5.5,-3.3
2014,80,Northern B&R,0.1,0,0.1
2014,81,Sonoran B&R,-0.8,-0.8,-0.7
2015,1,Coast Range,-2.7,-3.2,-2.1
2015,4,Cascades,-0.2,-0.4,-0.2
2015,5,Sierra Nevada,-6.1,-6.7,-5.4
2015,6,Oak Woodlands,-16.4,-17.1,-15.8
2015,7,Central Valley,-6,-6.6,-5.4
2015,8,SoCal Mtns.,-3.2,-3.2,-3.1
2015,9,East Cascades,-0.9,-1.3,-0.7
2015,13,Central B&R,0,-0.1,0.1
2015,14,Mojave B&R,-1,-1,-1
2015,78,Klamath Mtns.,-8,-9.3,-7.1
2015,80,Northern B&R,0.1,0.1,0.1
2015,81,Sonoran B&R,-0.3,-0.4,-0.3
2016,1,Coast Range,0.9,-1.8,3
2016,4,Cascades,0.1,-0.1,0.3
2016,5,Sierra Nevada,0.7,-4.7,3.7
2016,6,Oak Woodlands,5.7,-10.6,17.7
2016,7,Central Valley,5.6,-5.3,12.1
2016,8,SoCal Mtns.,0.8,-2.1,3.9
2016,9,East Cascades,0.1,-2.2,2.6
2016,13,Central B&R,0.4,-0.4,1.2
2016,14,Mojave B&R,0.3,-3.4,5.1
2016,78,Klamath Mtns.,3.9,-0.4,7.1
2016,80,Northern B&R,0,-0.3,0.3
2016,81,Sonoran B&R,-0.2,-1.4,1.5
2017,1,Coast Range,-2,-6.1,0.3
2017,4,Cascades,-0.2,-0.6,0.1
2017,5,Sierra Nevada,-3.8,-8.1,0.1
2017,6,Oak Woodlands,-8,-21.1,10.1
2017,7,Central Valley,-5.2,-13.7,4.5
2017,8,SoCal Mtns.,-1.1,-4.4,2.7
2017,9,East Cascades,-2,-4.6,-0.2
2017,13,Central B&R,-0.2,-1.2,0.4
2017,14,Mojave B&R,-0.4,-3.9,3.1
2017,78,Klamath Mtns.,-1.6,-11.4,2.6
2017,80,Northern B&R,-0.3,-0.5,-0
2017,81,Sonoran B&R,0.3,-1.2,2.4
2018,1,Coast Range,-0.1,-2.9,2.2
2018,4,Cascades,-0,-0.4,0.2
2018,5,Sierra Nevada,-1.5,-5.5,1.9
2018,6,Oak Woodlands,0.3,-11,14.5
2018,7,Central Valley,0,-9,8
2018,8,SoCal Mtns.,0.7,-2.4,4.4
2018,9,East Cascades,-0.7,-3.1,1.4
2018,13,Central B&R,-0,-0.4,0.6
2018,14,Mojave B&R,1.2,-2.3,4.4
2018,78,Klamath Mtns.,1.1,-4.9,5.1
2018,80,Northern B&R,-0.1,-0.4,0.2
2018,81,Sonoran B&R,0.5,-0.4,1.4
2019,1,Coast Range,1.3,-2,3.1
2019,4,Cascades,0.1,-0.4,0.3
2019,5,Sierra Nevada,0.4,-5.6,3.6
2019,6,Oak Woodlands,5.6,-14.7,13.8
2019,7,Central Valley,3.9,-7.6,9.4
2019,8,SoCal Mtns.,0.9,-2.9,4
2019,9,East Cascades,0.8,-1.9,4.1
2019,13,Central B&R,0.4,-0.7,1.3
2019,14,Mojave B&R,0.9,-2.5,5.9
2019,78,Klamath Mtns.,3.2,-2,6.9
2019,80,Northern B&R,0.1,-0.3,0.7
2019,81,Sonoran B&R,0.3,-1,2.3
2020,1,Coast Range,-0.3,-3.9,2.5
2020,4,Cascades,-0,-0.4,0.2
2020,5,Sierra Nevada,-1.7,-7.3,2.2
2020,6,Oak Woodlands,2.3,-13.5,24.3
2020,7,Central Valley,0.3,-10.8,13.8
2020,8,SoCal Mtns.,1.3,-3.7,5.4
2020,9,East Cascades,-0.9,-2.9,2.6
2020,13,Central B&R,0.3,-0.7,1.5
2020,14,Mojave B&R,1.2,-3.7,4.6
2020,78,Klamath Mtns.,0.1,-6.6,4
2020,80,Northern B&R,-0.1,-0.4,0.4
2020,81,Sonoran B&R,0.4,-1.3,1.4
2021,1,Coast Range,0.5,-2.3,2.6
2021,4,Cascades,0,-0.2,0.2
2021,5,Sierra Nevada,-0.7,-5.4,1.8
2021,6,Oak Woodlands,-1,-16.3,10.1
2021,7,Central Valley,-0.8,-11.8,9.8
2021,8,SoCal Mtns.,-0.5,-3,1.2
2021,9,East Cascades,0.4,-1.9,2.8
2021,13,Central B&R,-0,-1.1,0.4
2021,14,Mojave B&R,-0.7,-3.8,2.7
2021,78,Klamath Mtns.,1.8,-2.4,4.9
2021,80,Northern B&R,0,-0.4,0.5
2021,81,Sonoran B&R,-0.5,-1.5,0.8
2022,1,Coast Range,-0.4,-2.9,1.5
2022,4,Cascades,-0,-0.4,0.2
2022,5,Sierra Nevada,-1.9,-7.3,2.5
2022,6,Oak Woodlands,-2.5,-22,25.6
2022,7,Central Valley,-2.2,-13.4,14.5
2022,8,SoCal Mtns.,-0.2,-4.2,6.2
2022,9,East Cascades,0,-2.2,2.2
2022,13,Central B&R,0.1,-0.9,1.2
2022,14,Mojave B&R,-0.2,-3.9,6.9
2022,78,Klamath Mtns.,0.6,-2.7,4.2
2022,80,Northern B&R,0,-0.3,0.3
2022,81,Sonoran B&R,-0,-1.2,3
2023,1,Coast Range,-0.5,-2.8,1.4
2023,4,Cascades,-0.1,-0.4,0.1
2023,5,Sierra Nevada,-1.5,-4.1,1.6
2023,6,Oak Woodlands,-2.9,-12.7,7.9
2023,7,Central Valley,-1.4,-8.3,5.7
2023,8,SoCal Mtns.,-0.8,-4.3,2.7
2023,9,East Cascades,-0.6,-2.7,1.4
2023,13,Central B&R,0.1,-0.7,1.3
2023,14,Mojave B&R,-0.3,-3.6,3.2
2023,78,Klamath Mtns.,-0.5,-6.6,3.1
2023,80,Northern B&R,-0.1,-0.4,0.4
2023,81,Sonoran B&R,-0.3,-1.4,1.1
2024,1,Coast Range,0.5,-3.3,3
2024,4,Cascades,-0,-0.3,0.2
2024,5,Sierra Nevada,-0.3,-4,3.3
2024,6,Oak Woodlands,6,-9.7,26.2
2024,7,Central Valley,4.2,-7,17
2024,8,SoCal Mtns.,1,-1.9,6
2024,9,East Cascades,-0.1,-1.8,3.4
2024,13,Central B&R,0.6,-0.4,1.7
2024,14,Mojave B&R,0.7,-2.5,5.9
2024,78,Klamath Mtns.,0.5,-5.2,4.7
2024,80,Northern B&R,0,-0.3,0.5
2024,81,Sonoran B&R,-0.2,-1.1,0.7
2025,1,Coast Range,0.4,-2.7,2.8
2025,4,Cascades,-0.1,-0.5,0.1
2025,5,Sierra Nevada,0.1,-2.4,2.6
2025,6,Oak Woodlands,6.8,-7.9,18.3
2025,7,Central Valley,2.9,-4.5,9.3
2025,8,SoCal Mtns.,1.8,-2,3.6
2025,9,East Cascades,0.7,-0.9,3
2025,13,Central B&R,0.5,-0.2,0.9
2025,14,Mojave B&R,1.6,-1.6,4
2025,78,Klamath Mtns.,0.2,-6,3.8
2025,80,Northern B&R,0.2,-0,0.6
2025,81,Sonoran B&R,0.5,-0.9,1.8
2026,1,Coast Range,-0.1,-2.4,1.7
2026,4,Cascades,-0.1,-0.4,0.1
2026,5,Sierra Nevada,-0.9,-2.6,1.1
2026,6,Oak Woodlands,4.4,-2.8,13.8
2026,7,Central Valley,1.1,-5.8,9.6
2026,8,SoCal Mtns.,1.8,-0.9,5
2026,9,East Cascades,-0.6,-2.3,1.4
2026,13,Central B&R,0.5,0,0.9
2026,14,Mojave B&R,1.4,-1.2,6.2
2026,78,Klamath Mtns.,-0.9,-4.2,2.2
2026,80,Northern B&R,-0,-0.3,0.2
2026,81,Sonoran B&R,-0.1,-1.3,1.4
2027,1,Coast Range,-0.8,-4.3,2
2027,4,Cascades,-0.2,-1,0.1
2027,5,Sierra Nevada,-3,-13.1,1.9
2027,6,Oak Woodlands,-4,-25.2,14.7
2027,7,Central Valley,-3.8,-16.8,8.9
2027,8,SoCal Mtns.,-0.5,-5.2,3.3
2027,9,East Cascades,-1.3,-4,1.8
2027,13,Central B&R,-0.1,-1.4,1
2027,14,Mojave B&R,-0.6,-3.6,4.3
2027,78,Klamath Mtns.,-1.4,-5.6,2.5
2027,80,Northern B&R,-0.2,-0.4,0.3
2027,81,Sonoran B&R,-0.3,-1.2,1.4
2028,1,Coast Range,-0.7,-3.2,2.2
2028,4,Cascades,-0.1,-0.5,0.1
2028,5,Sierra Nevada,-2.2,-4.5,2
2028,6,Oak Woodlands,-4.1,-13.4,14.3
2028,7,Central Valley,-2.6,-10.5,8.4
2028,8,SoCal Mtns.,-0.9,-2.5,3.1
2028,9,East Cascades,-0.6,-1.9,0.9
2028,13,Central B&R,-0.2,-0.9,1.1
2028,14,Mojave B&R,-1.1,-3.1,4.6
2028,78,Klamath Mtns.,-1,-5.3,3.1
2028,80,Northern B&R,-0,-0.4,0.3
2028,81,Sonoran B&R,-0.2,-0.9,1.4
2029,1,Coast Range,-0.5,-4,2.7
2029,4,Cascades,-0.1,-0.6,0.2
2029,5,Sierra Nevada,-1.7,-6.3,3.5
2029,6,Oak Woodlands,1.7,-12.7,20.6
2029,7,Central Valley,1,-8.9,13.5
2029,8,SoCal Mtns.,0.5,-2.8,3.1
2029,9,East Cascades,-0.7,-3.3,3
2029,13,Central B&R,0.1,-0.8,1.2
2029,14,Mojave B&R,0.1,-2.6,2.7
2029,78,Klamath Mtns.,-1.5,-7.3,4
2029,80,Northern B&R,-0,-0.5,0.6
2029,81,Sonoran B&R,-0.3,-1,0.9
2030,1,Coast Range,-0.1,-4.1,2
2030,4,Cascades,-0.1,-0.4,0.1
2030,5,Sierra Nevada,-0.5,-6.9,2.9
2030,6,Oak Woodlands,2.9,-19.1,15.7
2030,7,Central Valley,2.8,-8.6,9.3
2030,8,SoCal Mtns.,0.9,-3.3,4.5
2030,9,East Cascades,0.4,-1.7,1.7
2030,13,Central B&R,0.5,-0.5,1.5
2030,14,Mojave B&R,1.4,-2.1,4.4
2030,78,Klamath Mtns.,-0.2,-4.7,3.2
2030,80,Northern B&R,0.1,-0.2,0.3
2030,81,Sonoran B&R,0.2,-0.9,0.7
2031,1,Coast Range,-0.8,-4.1,1.5
2031,4,Cascades,-0.1,-0.3,0.1
2031,5,Sierra Nevada,-1.6,-4.2,1.3
2031,6,Oak Woodlands,-1.7,-10.5,10.3
2031,7,Central Valley,-1.2,-8.8,5.3
2031,8,SoCal Mtns.,0,-2.4,2.9
2031,9,East Cascades,-0.5,-2.1,1.9
2031,13,Central B&R,-0.1,-0.7,1.2
2031,14,Mojave B&R,-0,-3.1,5.2
2031,78,Klamath Mtns.,-1.1,-5.9,2.5
2031,80,Northern B&R,-0.1,-0.3,0.2
2031,81,Sonoran B&R,-0,-1.2,2.1
2032,1,Coast Range,0.1,-2.4,2.2
2032,4,Cascades,-0,-0.3,0.2
2032,5,Sierra Nevada,0.5,-4,3.3
2032,6,Oak Woodlands,5.8,-17.7,20
2032,7,Central Valley,4,-12,10.4
2032,8,SoCal Mtns.,1.2,-4,4.7
2032,9,East Cascades,0.1,-1.6,2.3
2032,13,Central B&R,0.6,-0.7,1.3
2032,14,Mojave B&R,0.5,-4.1,5.4
2032,78,Klamath Mtns.,0.2,-4.2,3.7
2032,80,Northern B&R,0.1,-0.1,0.4
2032,81,Sonoran B&R,0.1,-1.7,2.6
2033,1,Coast Range,-1.1,-3.2,1.8
2033,4,Cascades,-0.1,-0.4,0.2
2033,5,Sierra Nevada,-1.6,-5.3,3
2033,6,Oak Woodlands,-2.6,-12.8,15
2033,7,Central Valley,-2,-10.6,6.6
2033,8,SoCal Mtns.,-0.1,-2.9,4.3
2033,9,East Cascades,-1.4,-3.5,0.9
2033,13,Central B&R,-0,-0.7,1.3
2033,14,Mojave B&R,-0.3,-3.2,4.6
2033,78,Klamath Mtns.,-1.5,-5.7,3.8
2033,80,Northern B&R,-0.2,-0.5,0.2
2033,81,Sonoran B&R,-0.4,-1.3,0.6
2034,1,Coast Range,-1.3,-4,0.6
2034,4,Cascades,-0.2,-0.7,0
2034,5,Sierra Nevada,-2.5,-8.3,-0
2034,6,Oak Woodlands,-5.8,-18.3,8.1
2034,7,Central Valley,-3.3,-14.4,6.1
2034,8,SoCal Mtns.,-1,-3.6,2.7
2034,9,East Cascades,-1.2,-3.7,0.4
2034,13,Central B&R,-0.2,-0.8,0.6
2034,14,Mojave B&R,-0.9,-3,1.8
2034,78,Klamath Mtns.,-2.4,-7.2,1.1
2034,80,Northern B&R,-0.2,-0.5,0.2
2034,81,Sonoran B&R,-0.4,-1.1,1
2035,1,Coast Range,-1.4,-3.1,0.3
2035,4,Cascades,-0.1,-0.5,0.1
2035,5,Sierra Nevada,-3,-8.7,0.4
2035,6,Oak Woodlands,-7.2,-19.3,7.3
2035,7,Central Valley,-4.4,-11,3.8
2035,8,SoCal Mtns.,-1.2,-4.4,3
2035,9,East Cascades,-1.1,-2.7,0.4
2035,13,Central B&R,-0.3,-1.3,0.7
2035,14,Mojave B&R,-1.2,-3.4,2.2
2035,78,Klamath Mtns.,-2,-5.5,1.8
2035,80,Northern B&R,-0.2,-0.4,0.1
2035,81,Sonoran B&R,-0.1,-0.9,1.1
2036,1,Coast Range,-0.1,-2.1,2.6
2036,4,Cascades,-0,-0.5,0.1
2036,5,Sierra Nevada,0.4,-1.9,3.5
2036,6,Oak Woodlands,3.2,-9.9,15.1
2036,7,Central Valley,2.7,-5.2,10.2
2036,8,SoCal Mtns.,0.8,-2.3,4.2
2036,9,East Cascades,0.1,-1.3,1.4
2036,13,Central B&R,0.3,-0.6,1.2
2036,14,Mojave B&R,0,-3.1,4.6
2036,78,Klamath Mtns.,-0.1,-3.3,3.5
2036,80,Northern B&R,0,-0.3,0.3
2036,81,Sonoran B&R,-0.1,-1.1,1
2037,1,Coast Range,-0.4,-3.4,1.6
2037,4,Cascades,-0.1,-0.5,0.1
2037,5,Sierra Nevada,-1.3,-6,2.6
2037,6,Oak Woodlands,-0.3,-21.2,20.9
2037,7,Central Valley,-0.6,-12.6,12.5
2037,8,SoCal Mtns.,0.2,-5,5.5
2037,9,East Cascades,-1.2,-2.7,0.6
2037,13,Central B&R,0,-0.9,1.5
2037,14,Mojave B&R,0.5,-4.2,6.3
2037,78,Klamath Mtns.,-1.1,-5.7,1.6
2037,80,Northern B&R,-0.1,-0.4,0.2
2037,81,Sonoran B&R,0.2,-1.1,2.1
2038,1,Coast Range,-0.3,-2.7,2.4
2038,4,Cascades,-0.1,-0.3,0.1
2038,5,Sierra Nevada,-0.3,-3.1,3.9
2038,6,Oak Woodlands,1.5,-12.7,33.2
2038,7,Central Valley,1.1,-6.9,21.1
2038,8,SoCal Mtns.,0.1,-3.2,6.7
2038,9,East Cascades,-0.5,-2.1,0.7
2038,13,Central B&R,0.2,-0.5,1.9
2038,14,Mojave B&R,-0.1,-2.9,7.4
2038,78,Klamath Mtns.,-0.7,-4.3,3
2038,80,Northern B&R,-0,-0.3,0.2
2038,81,Sonoran B&R,-0.1,-1,2.2
2039,1,Coast Range,-0.1,-2.3,2.2
2039,4,Cascades,-0,-0.3,0.1
2039,5,Sierra Nevada,-0.1,-3.1,2.5
2039,6,Oak Woodlands,4.8,-10.6,19.4
2039,7,Central Valley,2.2,-8.5,11.5
2039,8,SoCal Mtns.,1.8,-1.3,5.2
2039,9,East Cascades,0.3,-1.6,2.2
2039,13,Central B&R,0.4,-0.5,1
2039,14,Mojave B&R,1.9,-1.2,4
2039,78,Klamath Mtns.,-0.5,-3.4,3.2
2039,80,Northern B&R,0.2,-0.1,0.6
2039,81,Sonoran B&R,0.5,-0.6,2.1
2040,1,Coast Range,0.1,-3.3,2.9
2040,4,Cascades,-0,-0.4,0.2
2040,5,Sierra Nevada,-1.3,-8,2.8
2040,6,Oak Woodlands,-0.5,-20.6,15
2040,7,Central Valley,0.3,-15.5,13.8
2040,8,SoCal Mtns.,0.1,-3.4,3.6
2040,9,East Cascades,-0.1,-3.1,1.6
2040,13,Central B&R,-0.1,-1.2,1
2040,14,Mojave B&R,-0.3,-3.1,3.6
2040,78,Klamath Mtns.,0.6,-4.8,4.2
2040,80,Northern B&R,-0,-0.5,0.4
2040,81,Sonoran B&R,-0.3,-1.6,1
2041,1,Coast Range,0.5,-2.4,2.9
2041,4,Cascades,0.1,-0.3,0.2
2041,5,Sierra Nevada,0.2,-5.3,3.2
2041,6,Oak Woodlands,2.5,-12.8,18.9
2041,7,Central Valley,0.8,-10.3,12.8
2041,8,SoCal Mtns.,0.3,-3,3.5
2041,9,East Cascades,0.7,-2.1,2.9
2041,13,Central B&R,0.3,-0.7,1.1
2041,14,Mojave B&R,-0.1,-3.2,2.3
2041,78,Klamath Mtns.,1.6,-3.7,5.8
2041,80,Northern B&R,0.1,-0.4,0.5
2041,81,Sonoran B&R,-0.2,-1.9,1.1
2042,1,Coast Range,-0.4,-3.2,1.8
2042,4,Cascades,-0.1,-0.4,0.1
2042,5,Sierra Nevada,-0.6,-3.5,2.7
2042,6,Oak Woodlands,0,-9.8,12.6
2042,7,Central Valley,-1.4,-8,8
2042,8,SoCal Mtns.,0.3,-2.8,2.9
2042,9,East Cascades,-0.7,-2.1,0.7
2042,13,Central B&R,0.1,-0.6,0.9
2042,14,Mojave B&R,0.8,-2.1,3.2
2042,78,Klamath Mtns.,-0.6,-5.3,2.6
2042,80,Northern B&R,-0.1,-0.3,0.2
2042,81,Sonoran B&R,0.3,-0.9,1.6
2043,1,Coast Range,0.6,-2.6,3.4
2043,4,Cascades,0,-0.4,0.2
2043,5,Sierra Nevada,0.3,-6,4.3
2043,6,Oak Woodlands,6.7,-14.2,26.4
2043,7,Central Valley,2.7,-7.1,13.1
2043,8,SoCal Mtns.,2,-3.2,5.9
2043,9,East Cascades,-0,-1.7,1.6
2043,13,Central B&R,0.6,-0.5,1.7
2043,14,Mojave B&R,2.1,-2.1,7.5
2043,78,Klamath Mtns.,1,-4.1,4.6
2043,80,Northern B&R,0,-0.2,0.2
2043,81,Sonoran B&R,0.5,-1,2
2044,1,Coast Range,-0.9,-4.3,1
2044,4,Cascades,-0.1,-0.5,0.2
2044,5,Sierra Nevada,-2.1,-7.3,2.1
2044,6,Oak Woodlands,-5.7,-21.4,8.2
2044,7,Central Valley,-4.8,-14.4,3.2
2044,8,SoCal Mtns.,-0.6,-4.1,3.8
2044,9,East Cascades,-0.8,-2.3,0.4
2044,13,Central B&R,-0.2,-1.3,0.6
2044,14,Mojave B&R,-0.5,-2.9,4.5
2044,78,Klamath Mtns.,-0.9,-5.3,2.6
2044,80,Northern B&R,-0.1,-0.4,0.1
2044,81,Sonoran B&R,-0.4,-1.2,1
2045,1,Coast Range,0.5,-1.6,2.3
2045,4,Cascades,0,-0.4,0.2
2045,5,Sierra Nevada,0.5,-3.4,3.7
2045,6,Oak Woodlands,5,-9.8,17.8
2045,7,Central Valley,3.8,-4.9,12
2045,8,SoCal Mtns.,0.6,-4,3.7
2045,9,East Cascades,0.6,-1.8,1.9
2045,13,Central B&R,0.6,-0.5,2
2045,14,Mojave B&R,0.4,-3.7,4.4
2045,78,Klamath Mtns.,1.1,-2.4,3.7
2045,80,Northern B&R,0.2,-0.2,0.5
2045,81,Sonoran B&R,0.1,-1.3,1.2
2046,1,Coast Range,-1.2,-4,1.4
2046,4,Cascades,-0.1,-0.3,0.2
2046,5,Sierra Nevada,-2.6,-7.5,3.3
2046,6,Oak Woodlands,-8.6,-21.1,9.9
2046,7,Central Valley,-6.2,-12.7,5.6
2046,8,SoCal Mtns.,-1.5,-4,2.1
2046,9,East Cascades,-0.8,-2.3,2
2046,13,Central B&R,-0.2,-1.3,1
2046,14,Mojave B&R,-1.5,-3.1,0.7
2046,78,Klamath Mtns.,-0.9,-5,3.4
2046,80,Northern B&R,-0.2,-0.4,0.2
2046,81,Sonoran B&R,-0.6,-1.2,0.1
2047,1,Coast Range,-1.5,-4,1.2
2047,4,Cascades,-0.1,-0.4,0.2
2047,5,Sierra Nevada,-3.3,-7.9,0.5
2047,6,Oak Woodlands,-8.4,-25.3,9.1
2047,7,Central Valley,-5.4,-16.9,4.3
