Timestep,LULC,Mean,Lower,Upper
2078,Agriculture,43620.45375,41164.799999999996,47560.075000000004
2078,Barren,19155,19155,19155
2078,Developed,34509.2509375,30053.95,37840.175
2078,Forest,153649.515625,152197,154980.02500000002
2078,Grassland,42553.0953125,38917,45457.075
2078,Shrubland,108909.5415625,107459,110587
2078,SnowIce,28,28,28
2078,Water,18655,18655,18655
2078,Wetland,2732.1428125,2501,2977
2079,Agriculture,43618.1890625,41107.675,47627.1
2079,Barren,19155,19155,19155
2079,Developed,34596.5484375,30063,38004.025
2079,Forest,153620.625,152146.975,154971.02500000002
2079,Grassland,42520.6134375,38844.975000000006,45463.049999999996
2079,Shrubland,108883.630625,107411,110591
2079,SnowIce,28,28,28
2079,Water,18655,18655,18655
2079,Wetland,2734.3934375,2501,2982.025
2080,Agriculture,43618.0096875,41055.975,47688.075000000004
2080,Barren,19155,19155,19155
2080,Developed,34680.85125,30073,38183.049999999996
2080,Forest,153591.7540625,152098.975,154965
2080,Grassland,42488.936875,38766.975,45471
2080,Shrubland,108858.13125,107365,110594.025
2080,SnowIce,28,28,28
2080,Water,18655,18655,18655
2080,Wetland,2736.316875,2500,2988
2081,Agriculture,43618.62875,41001.975,47746
2081,Barren,19155,19155,19155
2081,Developed,34764.7809375,30082.975000000002,38364.025
2081,Forest,153563.1959375,152053,154956
2081,Grassland,42456.619375,38694,45479.075
2081,Shrubland,108832.54125,107323.97499999999,110591.04999999999
2081,SnowIce,28,28,28
2081,Water,18655,18655,18655
2081,Wetland,2738.23375,2501,2992
2082,Agriculture,43619.6515625,40945,47804.049999999996
2082,Barren,19155,19155,19155
2082,Developed,34847.5953125,30091.975,38519.1
2082,Forest,153533.4434375,152003.975,154948.025
2082,Grassland,42425.2621875,38620.975,45489
2082,Shrubland,108807.3128125,107275,110596
2082,SnowIce,28,28,28
2082,Water,18655,18655,18655
2082,Wetland,2740.7346875,2501.975,2997.0750000000003
2083,Agriculture,43621.0003125,40899.975,47871.05
2083,Barren,19155,19155,19155
2083,Developed,34928.955625,30099.975000000002,38698.1
2083,Forest,153504.3146875,151954,154941
2083,Grassland,42394.1471875,38544.975,45496
2083,Shrubland,108782.685,107229.975,110596
2083,SnowIce,28,28,28
2083,Water,18655,18655,18655
2083,Wetland,2742.8971875,2499,3002.025
2084,Agriculture,43624.58,40841.924999999996,47936.025
2084,Barren,19155,19155,19155
2084,Developed,35008.325,30107,38891.25
2084,Forest,153475.4728125,151905.94999999998,154933.025
2084,Grassland,42362.3715625,38470.975,45499.025
2084,Shrubland,108758.3096875,107184,110603
2084,SnowIce,28,28,28
2084,Water,18655,18655,18655
2084,Wetland,2744.9409375,2499,3006.025
2085,Agriculture,43628.31,40784,48004.025
2085,Barren,19155,19155,19155
2085,Developed,35089.1203125,30113.975,39093.025
2085,Forest,153446.313125,151858.975,154928
2085,Grassland,42329.9325,38398.975,45511
2085,Shrubland,108733.3221875,107141,110603.02500000001
2085,SnowIce,28,28,28
2085,Water,18655,18655,18655
2085,Wetland,2747.001875,2500,3010
2086,Agriculture,43631.555625,40716.95,48078
2086,Barren,19155,19155,19155
2086,Developed,35166.868125,30120.975,39283
2086,Forest,153417.995625,151812.95,154920
2086,Grassland,42299.1953125,38331.975,45518
2086,Shrubland,108709.326875,107096.975,110604
2086,SnowIce,28,28,28
2086,Water,18655,18655,18655
2086,Wetland,2749.0584375,2500,3017.025
2087,Agriculture,43634.0290625,40682,48152
2087,Barren,19155,19155,19155
2087,Developed,35245.5753125,30127,39443.15
2087,Forest,153388.3340625,151758.975,154911
2087,Grassland,42269.4540625,38255,45527.024999999994
2087,Shrubland,108685.048125,107054,110608
2087,SnowIce,28,28,28
2087,Water,18655,18655,18655
2087,Wetland,2751.559375,2500,3023
2088,Agriculture,43637.2903125,40608.975,48222.100000000006
2088,Barren,19155,19155,19155
2088,Developed,35323.564375,30136,39634.024999999994
2088,Forest,153359.1775,151712,154905.025
2088,Grassland,42238.9709375,38183.9,45542.05
2088,Shrubland,108660.9703125,107010.97499999999,110610.02500000001
2088,SnowIce,28,28,28
2088,Water,18655,18655,18655
2088,Wetland,2754.0265625,2498,3026.025
2089,Agriculture,43640.7390625,40563.95,48287.05
2089,Barren,19155,19155,19155
2089,Developed,35400.0384375,30142.975000000002,39806.225000000006
2089,Forest,153330.4165625,151659.94999999998,154896.05000000002
2089,Grassland,42209.1921875,38115,45550.100000000006
2089,Shrubland,108637.33875,106964,110611.025
2089,SnowIce,28,28,28
2089,Water,18655,18655,18655
2089,Wetland,2756.275,2499.975,3031
2090,Agriculture,43644.81875,40512,48361.025
2090,Barren,19155,19155,19155
2090,Developed,35475.938125,30149.975000000002,39987.125
2090,Forest,153302.181875,151609.94999999998,154891
2090,Grassland,42178.5578125,38044,45559
2090,Shrubland,108614.0325,106922,110616.025
2090,SnowIce,28,28,28
2090,Water,18655,18655,18655
2090,Wetland,2758.4709375,2499.975,3038.025
2091,Agriculture,43648.5178125,40471.625,48424.05
2091,Barren,19155,19155,19155
2091,Developed,35553.948125,30156.975,40171
2091,Forest,153273.411875,151563.95,154884.025
2091,Grassland,42147.8203125,37973.975,45566
2091,Shrubland,108589.7009375,106880.97499999999,110617.02500000001
2091,SnowIce,28,28,28
2091,Water,18655,18655,18655
2091,Wetland,2760.6009375,2499,3042.025
2092,Agriculture,43651.455,40397,48494.025
2092,Barren,19155,19155,19155
2092,Developed,35630.7984375,30163.975,40332.1
2092,Forest,153243.221875,151519,154875
2092,Grassland,42119.31625,37900.975000000006,45579
2092,Shrubland,108565.9384375,106831.975,110620
2092,SnowIce,28,28,28
2092,Water,18655,18655,18655
2092,Wetland,2763.27,2499,3047
2093,Agriculture,43655.25875,40357.725,48576
2093,Barren,19155,19155,19155
2093,Developed,35707.56,30171.95,40489.225000000006
2093,Forest,153213.358125,151464,154867.02500000002
2093,Grassland,42090.136875,37828,45590.05
2093,Shrubland,108541.9403125,106788,110623.025
2093,SnowIce,28,28,28
2093,Water,18655,18655,18655
2093,Wetland,2765.7459375,2499.975,3051
2094,Agriculture,43659.5803125,40296.975000000006,48637.049999999996
2094,Barren,19155,19155,19155
2094,Developed,35782.6409375,30175.975,40667.175
2094,Forest,153183.8871875,151418.975,154861
2094,Grassland,42061.1890625,37757,45601.025
2094,Shrubland,108518.69375,106747.97499999999,110625.05
2094,SnowIce,28,28,28
2094,Water,18655,18655,18655
2094,Wetland,2768.00875,2498,3056.025
2095,Agriculture,43664.176875,40256,48702.075000000004
2095,Barren,19155,19155,19155
2095,Developed,35858.274375,30183.975,40838.175
2095,Forest,153154.8303125,151369,154851
2095,Grassland,42031.4575,37693.975,45608.025
2095,Shrubland,108495.16625,106700,110628
2095,SnowIce,28,28,28
2095,Water,18655,18655,18655
2095,Wetland,2770.0946875,2499,3062
2096,Agriculture,43668.8915625,40207.925,48767.025
2096,Barren,19155,19155,19155
2096,Developed,35932.88,30192.925,41030.2
2096,Forest,153126.248125,151325.925,154842
2096,Grassland,42002.0840625,37621.975,45614.025
2096,Shrubland,108471.821875,106658.975,110631.025
2096,SnowIce,28,28,28
2096,Water,18655,18655,18655
2096,Wetland,2772.074375,2499,3065.025
2097,Agriculture,43672.6921875,40157.950000000004,48838.05
2097,Barren,19155,19155,19155
2097,Developed,36008.8015625,30198.949999999997,41209.075000000004
2097,Forest,153095.8178125,151278.95,154835
2097,Grassland,41973.6975,37555.975,45624
2097,Shrubland,108448.2596875,106617,110634
2097,SnowIce,28,28,28
2097,Water,18655,18655,18655
2097,Wetland,2774.73125,2500.975,3072
2098,Agriculture,43677.5265625,40117.9,48911.175
2098,Barren,19155,19155,19155
2098,Developed,36083.1346875,30208,41374.275
2098,Forest,153065.4921875,151231,154826.025
2098,Grassland,41945.9515625,37485.975,45634.024999999994
2098,Shrubland,108424.9503125,106574,110637
2098,SnowIce,28,28,28
2098,Water,18655,18655,18655
2098,Wetland,2776.9446875,2500,3078
2099,Agriculture,43682.3628125,40064.975,48983
2099,Barren,19155,19155,19155
2099,Developed,36157.9853125,30213.949999999997,41564
2099,Forest,153035.7809375,151178,154817
2099,Grassland,41917.3128125,37424.975,45642
2099,Shrubland,108401.4696875,106529,110638.025
2099,SnowIce,28,28,28
2099,Water,18655,18655,18655
2099,Wetland,2779.0884375,2499,3081.025
2100,Agriculture,43686.5640625,40010,49051.075
2100,Barren,19155,19155,19155
2100,Developed,36233.1453125,30220.975,41763.05
2100,Forest,153006.2346875,151128.97499999998,154810.025
2100,Grassland,41888.76125,37355.9,45651.05
2100,Shrubland,108377.9990625,106489.95,110639.025
2100,SnowIce,28,28,28
2100,Water,18655,18655,18655
2100,Wetland,2781.295625,2497,3087
2101,Agriculture,43691.18375,39947.975,49106.024999999994
2101,Barren,19155,19155,19155
2101,Developed,36306.9096875,30228.949999999997,41939.100000000006
2101,Forest,152977.6459375,151084,154803
2101,Grassland,41860.0778125,37292,45658
2101,Shrubland,108354.9253125,106451.95000000001,110643
2101,SnowIce,28,28,28
2101,Water,18655,18655,18655
2101,Wetland,2783.2575,2499,3092.025
